// Пояснения
CTOU_Init(portTOU, portTek, channelMeasureI, channelMeasureU, channelSync);
TOUHP_Measure(Voltage, Current * 10, GateCurrent, GateCurrentRate);
TOMUHP_GatePulse(GateCurrentRate, GateCurrent);
TOUHP_Start(N, Voltage, Current * 10, GateCurrent, GateCurrentRate);
TOUHP_MeasureRiseTimeId(FirstLevel, SecondLevel, Channel, Rshunt)
TOUHP_ResourceTest(Voltage, Current, HoursTest, Sleep);

// Посмотреть версию прошивки
PrintFWInfo();

// Обновление прошивки
FWU_TOMUHP();
FWU_TOCUHP();

// Скачать дамп регистров
FWU_DumpTOMUHP();
FWU_DumpTOCUHP();

// Загрузить дамп регистров
FWU_RestoreTOMUHP();
FWU_RestoreTOCUHP();

// Измерение
include("TestTOU_HP.js");
TOUHP_Measure(1500, 300, 2000, 2000);
TOUHP_Start(10, 600, 1250, 2000, 2000);
TOMUHP_GatePulse(2000, 2000);

// Ресурсный тест TOU HP
include("TestTOU_HP.js");
TOUHP_ResourceTest(600, 2500, 8, 10000);

// Измерение скорости нарастания силового тока
include("TestTOU_HP.js");
TEK_PortInit(7);
TOUHP_MeasureRiseTimeId(10, 63, 3, 0.001);

// Вывод битов со счетчиков (биты инвертированы относительно осцилла по 8 байт)
TOU_to24Bit();

/// Калибровка измерения времени задержки включения Tgd
// (Offset: -) (K: -)
// 600 	V: [P0: 62] [P1: 61] [P2: 60]
// 1000 V: [P0: 65] [P1: 64] [P2: 63]
// 1500 V: [P0: 68] [P1: 67] [P2: 66]
include("CalTOU_HP.js");
ctou_idmax = 1000;
ctou_idmin = 30;
ctou_id_points = 8;
ctou_ud_test = 600;
ctou_ig_test = 2000; 
ctou_rise_time_ig = 1;
ctou_Rshunt_gate = 1;
ctou_tgd_plot = 1;
ctou_tgt_plot = 1;
ctou_UseAvg = 1;
ctou_Iterations = 1;
CTOU_Init(3, 7, 1, 2, 3);
dev.nid(11);

CTOU_VerifyTime();

CTOU_CalibrateTgd();

/// Калибровка измерения времени задержки включения Tgt
// (Offset: -) (K: -)
